[  1%] Built target odri_ros2_interfaces__cpp
[ 16%] Built target odri_ros2_interfaces__rosidl_generator_c
[ 32%] Built target odri_ros2_interfaces__rosidl_typesupport_introspection_cpp
[ 47%] Built target odri_ros2_interfaces__rosidl_typesupport_introspection_c
[ 63%] Built target odri_ros2_interfaces__rosidl_typesupport_c
[ 78%] Built target odri_ros2_interfaces__rosidl_typesupport_cpp
[ 78%] Built target odri_ros2_interfaces
[ 80%] Built target odri_ros2_interfaces__py
[ 94%] Built target odri_ros2_interfaces__python
[ 97%] Built target odri_ros2_interfaces__rosidl_typesupport_c__pyext
[100%] Built target odri_ros2_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/odri_ros2_interfaces
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/master_board_command.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/state_command.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/driver_command.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/driver_state.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/motor_command.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/master_board_state.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/motor_state.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/robot_command.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/robot_state.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_command__functions.c
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/master_board_command__type_support.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/master_board_command__functions.c
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/robot_state__functions.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/robot_state__struct.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_state__struct.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/master_board_command__struct.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/motor_command__functions.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_state__functions.c
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/state_command__functions.c
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/state_command__struct.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_command__functions.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_state__functions.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/driver_command__type_support.h
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_interfaces/include/odri_ros2_interfaces/msg/detail/motor_command__functions.c
