[100%] Built target example_robot
-- Install configuration: "Release"
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/lib/odri_ros2_examples/example_robot
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/lib/odri_ros2_examples/example_robot
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/launch
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/launch/example_robot.launch.py
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/ament_index/resource_index/package_run_dependencies/odri_ros2_examples
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/ament_index/resource_index/parent_prefix_path/odri_ros2_examples
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/environment/ament_prefix_path.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/environment/path.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/environment/path.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/local_setup.bash
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/local_setup.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/local_setup.zsh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/local_setup.dsv
-- Installing: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/package.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/ament_index/resource_index/packages/odri_ros2_examples
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/cmake/odri_ros2_examplesConfig.cmake
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/cmake/odri_ros2_examplesConfig-version.cmake
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_examples/share/odri_ros2_examples/package.xml
