[100%] Built target robot_interface
-- Install configuration: "Release"
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/launch
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/launch/_robot_interface.launch.py
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config/flying_arm_2.yaml
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config/solo12_out.yaml
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config/robots
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config/robots/flying_arm_2.yaml
-- Installing: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/config/robots/solo12_in.yaml
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/lib/odri_ros2_hardware/robot_interface
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/ament_index/resource_index/package_run_dependencies/odri_ros2_hardware
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/ament_index/resource_index/parent_prefix_path/odri_ros2_hardware
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/environment/path.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/environment/path.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/local_setup.bash
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/local_setup.sh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/local_setup.zsh
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/local_setup.dsv
-- Installing: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/package.dsv
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/ament_index/resource_index/packages/odri_ros2_hardware
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/cmake/odri_ros2_hardwareConfig.cmake
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/cmake/odri_ros2_hardwareConfig-version.cmake
-- Up-to-date: /home/hidro/galactic_ws/install/odri_ros2_hardware/share/odri_ros2_hardware/package.xml
