-- Install configuration: "Release"
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/borinot__base_link.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/hexacopter370.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/propeller_cw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/propeller_ccw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/model.config
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/borinot.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/borinot.sdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris_prop_ccw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris.stl
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris_prop_cw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/iris_px4.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/hexacopter370_flying_arm_3.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/hexacopter370.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/base_link.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/propeller_cw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_1.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_2.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_3.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/propeller_ccw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/borinot_flying_arm_2.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/borinot__base_link.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/flying_arm_2__link2.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/propeller_cw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/flying_arm_2__link1.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/propeller_ccw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/model.config
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/borinot_flying_arm_2.sdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris_prop_ccw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris.stl
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris_prop_cw.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/iris_px4.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/iris.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/meshes/hextilt.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/hextilt.urdf
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/base_link.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_5.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_1.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_4.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/hextilt.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_2.dae
-- Up-to-date: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_3.dae
